2026-05-24 14:4:45 [DATA] Station_HN | Temp: 29C | Rain: 4mm
2026-05-24 14:8:45 [DATA] Station_HN | Temp: 29C | Rain: 8mm
2026-05-24 14:16:45 [DATA] Station_HN | Temp: 29C | Rain: 1mm
2026-05-24 14:20:45 [DATA] Station_HN | Temp: 25C | Rain: 5mm
2026-05-24 14:28:45 [DATA] Station_HN | Temp: 25C | Rain: 13mm
2026-05-24 14:32:45 [DATA] Station_HN | Temp: 29C | Rain: 2mm
2026-05-24 14:40:45 [DATA] Station_HN | Temp: 29C | Rain: 10mm
2026-05-24 14:44:45 [DATA] Station_HN | Temp: 25C | Rain: 14mm
2026-05-24 14:52:45 [DATA] Station_HN | Temp: 25C | Rain: 7mm
2026-05-24 14:56:45 [DATA] Station_HN | Temp: 29C | Rain: 11mm
2026-05-24 14:4:45 [DATA] Station_HN | Temp: 29C | Rain: 4mm
2026-05-24 14:8:45 [DATA] Station_HN | Temp: 25C | Rain: 8mm
2026-05-24 14:16:45 [DATA] Station_HN | Temp: 25C | Rain: 1mm
2026-05-24 14:20:45 [DATA] Station_HN | Temp: 29C | Rain: 5mm
